"rental_id","rental_date","inventory_id","customer_id","return_date","staff_id","last_update"
11496,"2006-02-14 15:16:03",2047,155,NULL,1,"2006-02-16 02:30:53"
11541,"2006-02-14 15:16:03",2026,335,NULL,1,"2006-02-16 02:30:53"
12101,"2006-02-14 15:16:03",1556,479,NULL,1,"2006-02-16 02:30:53"
11563,"2006-02-14 15:16:03",1545,83,NULL,1,"2006-02-16 02:30:53"
11577,"2006-02-14 15:16:03",4106,219,NULL,2,"2006-02-16 02:30:53"
11593,"2006-02-14 15:16:03",817,99,NULL,1,"2006-02-16 02:30:53"
11611,"2006-02-14 15:16:03",1857,192,NULL,2,"2006-02-16 02:30:53"
11646,"2006-02-14 15:16:03",478,11,NULL,2,"2006-02-16 02:30:53"
11652,"2006-02-14 15:16:03",1622,597,NULL,2,"2006-02-16 02:30:53"
11657,"2006-02-14 15:16:03",3043,53,NULL,2,"2006-02-16 02:30:53"
13719,"2006-02-14 15:16:03",3547,208,NULL,1,"2006-02-16 02:30:53"
11672,"2006-02-14 15:16:03",3947,521,NULL,2,"2006-02-16 02:30:53"
11676,"2006-02-14 15:16:03",4496,216,NULL,2,"2006-02-16 02:30:53"
11709,"2006-02-14 15:16:03",1720,330,NULL,1,"2006-02-16 02:30:53"
11739,"2006-02-14 15:16:03",4568,373,NULL,2,"2006-02-16 02:30:53"
11754,"2006-02-14 15:16:03",3747,163,NULL,2,"2006-02-16 02:30:53"
11757,"2006-02-14 15:16:03",1295,550,NULL,2,"2006-02-16 02:30:53"
11782,"2006-02-14 15:16:03",4098,354,NULL,1,"2006-02-16 02:30:53"
11847,"2006-02-14 15:16:03",1784,337,NULL,1,"2006-02-16 02:30:53"
11848,"2006-02-14 15:16:03",3680,152,NULL,1,"2006-02-16 02:30:53"
11866,"2006-02-14 15:16:03",2758,200,NULL,2,"2006-02-16 02:30:53"
11909,"2006-02-14 15:16:03",871,474,NULL,1,"2006-02-16 02:30:53"
11942,"2006-02-14 15:16:03",4094,576,NULL,2,"2006-02-16 02:30:53"
11995,"2006-02-14 15:16:03",3953,69,NULL,1,"2006-02-16 02:30:53"
12001,"2006-02-14 15:16:03",4158,52,NULL,2,"2006-02-16 02:30:53"
12009,"2006-02-14 15:16:03",2134,296,NULL,2,"2006-02-16 02:30:53"
12064,"2006-02-14 15:16:03",298,284,NULL,1,"2006-02-16 02:30:53"
