"film_id","actor_list"
652,"Lucille Tracy, Woody Hoffman, Warren Nolte, Richard Penn, Will Wilson"
273,"Julia Mcqueen, Alec Wayne, Nick Stallone, Julia Barrymore, Renee Tracy, Olympia Pfeiffer, Lisa Monroe"
51,"Parker Goldberg, Mena Temple, Gary Penn, Richard Penn, Renee Ball, Rock Dukakis"
951,"Carmen Hunt, Jayne Neeson, Angela Hudson, Mary Tandy, Meg Hawke"
839,"Val Bolger, Tom Mckellen, Rip Winslet, Woody Jolie, Kenneth Pesci, Kevin Garland, Jon Chase"
70,"Bette Nicholson, Penelope Cronyn"
350,"Mary Tandy, Warren Nolte, Jada Ryder"
758,"Grace Mostel, Fred Costner, Rip Crawford, Susan Davis, Morgan Williams, Mena Hopper, Groucho Williams, Jon Chase, Reese West, Mary Keitel"
539,"Ed Chase, Susan Davis, Scarlett Bening, Jane Jackman, Geoffrey Heston, Matthew Carrey"
874,"Helen Voight, Adam Grant, Ellen Presley, Gene Willis, Greta Malden, Jeff Silverstone, Matthew Carrey, Audrey Bailey"
278,"Cameron Wray, Warren Nolte, Gene Hopkins, Albert Johansson, Audrey Bailey"
946,"Dustin Tautou, Gary Penn, Jon Chase"
176,"Tom Mckellen, Nick Stallone, Christopher Berry"
576,"Julia Barrymore, Mena Temple, Jessica Bailey, Julianne Dench, Whoopi Hurt, River Dean, Russell Close, Bela Walken"
292,"Grace Mostel, Vivien Bergen, Sandra Peck, Penelope Pinkett, Kenneth Paltrow, Gina Degeneres, Susan Davis, Morgan Hopkins"
663,"Lucille Tracy, Val Bolger, Milla Keitel, Sean Guiness"
929,"Christian Gable, Audrey Olivier, Greg Chaplin, Kenneth Pesci, Kirsten Akroyd"
770,"Grace Mostel, Helen Voight, Julia Barrymore, Jane Jackman, Rock Dukakis"
22,"Cary Mcconaughey, Daryl Wahlberg, Salma Nolte, Scarlett Bening"
271,"Fred Costner, Matthew Leigh, Ed Mansfield"
417,"Vivien Bergen, Natalie Hopkins, Dan Harris, Christian Akroyd, Jon Chase, Renee Ball"
556,"Angela Hudson"
764,"Vivien Bergen, Rip Crawford, Penelope Pinkett, Burt Posey, Ben Willis, James Pitt, Greta Keitel, Mena Hopper, Gene Mckellen"
529,"Rip Crawford, Val Bolger, Kenneth Paltrow, Ben Willis, James Pitt, Charlize Dench, Sean Guiness, Walter Torn, Ewan Gooding, Groucho Williams, Alan Dreyfuss, Rock Dukakis"
638,"Christian Akroyd, Adam Grant, Gregory Gooding"
791,"Kenneth Paltrow, Kevin Garland"
775,"Elvis Marx, Milla Peck, Kenneth Torn, Scarlett Bening, Fay Wood, Gregory Gooding"
940,"Gary Phoenix, Kenneth Pesci, Debbie Akroyd, Cuba Birch, Meryl Allen"
390,"Rip Crawford, Burt Dukakis, Richard Penn, Morgan Williams, Russell Close"
173,"Grace Mostel, Russell Bacall, Warren Jackman, Audrey Bailey"
