"film_id","title","rental_duration","replacement_cost","rental_rate","breakeven_time_of_rental","rate_of_return","breakeven_day","total_sales_excepted_by_film","total_count_by_film"
103,"Bucket Brotherhood",7,"27.99","4.99","5.61","0.18","40","169.66","34"
767,"Scalawag Duck",6,"13.99","4.99","2.80","0.36","17","159.68","32"
973,"Wife Turn",3,"27.99","4.99","5.61","0.18","17","154.69","31"
31,"Apache Divine",5,"16.99","4.99","3.40","0.29","17","154.69","31"
369,"Goodfellas Salute",4,"22.99","4.99","4.61","0.22","19","154.69","31"
1000,"Zorro Ark",3,"18.99","4.99","3.81","0.26","12","154.69","31"
127,"Cat Coneheads",5,"14.99","4.99","3.00","0.33","15","149.70","30"
239,"Dogma Family",5,"16.99","4.99","3.40","0.29","17","149.70","30"
563,"Massacre Usual",6,"16.99","4.99","3.40","0.29","21","149.70","30"
403,"Harry Idaho",5,"18.99","4.99","3.81","0.26","20","149.70","30"
979,"Witches Panic",6,"10.99","4.99","2.20","0.45","14","149.70","30"
174,"Confidential Interview",6,"13.99","4.99","2.80","0.36","17","144.71","29"
893,"Titans Jerk",4,"11.99","4.99","2.40","0.42","10","144.71","29"
941,"Videotape Arsenic",4,"10.99","4.99","2.20","0.45","9","144.71","29"
284,"Enemy Odds",5,"23.99","4.99","4.81","0.21","25","144.71","29"
86,"Boogie Amelie",6,"11.99","4.99","2.40","0.42","15","144.71","29"
159,"Closer Bang",5,"12.99","4.99","2.60","0.38","13","139.72","28"
764,"Saturday Lambs",3,"28.99","4.99","5.81","0.17","18","139.72","28"
911,"Trip Newton",7,"14.99","4.99","3.00","0.33","21","139.72","28"
745,"Roses Treasure",5,"23.99","4.99","4.81","0.21","25","139.72","28"
879,"Telegraph Voyage",3,"20.99","4.99","4.21","0.24","13","134.73","27"
521,"Lies Treatment",7,"28.99","4.99","5.81","0.17","41","134.73","27"
897,"Torque Bound",3,"27.99","4.99","5.61","0.18","17","134.73","27"
603,"Movie Shakespeare",6,"27.99","4.99","5.61","0.18","34","134.73","27"
715,"Range Moonwalker",3,"25.99","4.99","5.21","0.19","16","134.73","27"
244,"Dorado Notting",5,"26.99","4.99","5.41","0.18","28","134.73","27"
330,"Forrester Comancheros",7,"22.99","4.99","4.61","0.22","33","134.73","27"
263,"Durham Panky",6,"14.99","4.99","3.00","0.33","18","129.74","26"
307,"Fellowship Autumn",6,"9.99","4.99","2.00","0.50","12","129.74","26"
838,"Stagecoach Armageddon",5,"25.99","4.99","5.21","0.19","27","129.74","26"
167,"Coma Head",6,"10.99","4.99","2.20","0.45","14","129.74","26"
460,"Innocent Usual",3,"26.99","4.99","5.41","0.18","17","129.74","26"
683,"Pity Bound",5,"19.99","4.99","4.01","0.25","21","129.74","26"
670,"Pelican Comforts",4,"17.99","4.99","3.61","0.28","15","129.74","26"
938,"Velvet Terminator",3,"14.99","4.99","3.00","0.33","9","129.74","26"
624,"Nightmare Chill",3,"25.99","4.99","5.21","0.19","16","124.75","25"
172,"Coneheads Smoochy",7,"12.99","4.99","2.60","0.38","19","124.75","25"
791,"Show Lord",3,"24.99","4.99","5.01","0.20","16","124.75","25"
989,"Working Microcosmos",4,"22.99","4.99","4.61","0.22","19","124.75","25"
856,"Streetcar Intentions",5,"11.99","4.99","2.40","0.42","12","124.75","25"
902,"Trading Pinocchio",6,"22.99","4.99","4.61","0.22","28","124.75","25"
253,"Drifter Commandments",5,"18.99","4.99","3.81","0.26","20","119.76","24"
551,"Maiden Home",3,"9.99","4.99","2.00","0.50","6","119.76","24"
775,"Seattle Expecations",4,"18.99","4.99","3.81","0.26","16","119.76","24"
804,"Sleeping Suspects",7,"13.99","4.99","2.80","0.36","20","119.76","24"
527,"Lola Agent",4,"24.99","4.99","5.01","0.20","21","119.76","24"
45,"Attraction Newton",5,"14.99","4.99","3.00","0.33","15","119.76","24"
131,"Center Dinosaur",5,"12.99","4.99","2.60","0.38","13","119.76","24"
865,"Sunrise League",3,"19.99","4.99","4.01","0.25","13","119.76","24"
995,"Yentl Idaho",5,"11.99","4.99","2.40","0.42","12","114.77","23"
961,"Wash Heavenly",7,"22.99","4.99","4.61","0.22","33","114.77","23"
10,"Aladdin Calendar",6,"24.99","4.99","5.01","0.20","31","114.77","23"
117,"Candles Grapes",6,"15.99","4.99","3.20","0.31","20","114.77","23"
843,"Steel Santa",4,"15.99","4.99","3.20","0.31","13","114.77","23"
327,"Fool Mockingbird",3,"24.99","4.99","5.01","0.20","16","114.77","23"
892,"Titanic Boondock",3,"18.99","4.99","3.81","0.26","12","114.77","23"
271,"Easy Gladiator",5,"12.99","4.99","2.60","0.38","13","114.77","23"
614,"Name Detective",5,"11.99","4.99","2.40","0.42","12","114.77","23"
412,"Heavyweights Beast",6,"25.99","4.99","5.21","0.19","32","114.77","23"
915,"Truman Crazy",7,"9.99","4.99","2.00","0.50","14","114.77","23"
320,"Flamingos Connecticut",4,"28.99","4.99","5.81","0.17","24","114.77","23"
771,"Scorpion Apollo",3,"23.99","4.99","4.81","0.21","15","114.77","23"
334,"Freddy Storm",6,"21.99","4.99","4.41","0.23","27","114.77","23"
