"lexeme","appear_count"
"must","1000"
"mad","165"
"boat","158"
"woman","136"
"ancient","124"
"man","118"
"shark","114"
"abandon","111"
"drama","106"
"display","105"
"documentari","101"
"reflect","99"
"dog","99"
"crocodil","99"
"scientist","97"
"charact","97"
"studi","97"
"stori","95"
"panorama","88"
"monkey","87"
"yarn","86"
"feminist","84"
"epistl","83"
"compos","83"
"sumo","82"
"explor","82"
"husband","82"
"wrestler","82"
"dentist","80"
"moos","80"
"student","80"
"pastri","79"
"chef","79"
"hunter","79"
"car","78"
"boy","78"
"astronaut","78"
"saga","77"
"robot","77"
"teacher","77"
"databas","76"
"writer","76"
"administr","76"
"technic","76"
"pioneer","75"
"squirrel","75"
"cow","74"
"psychologist","74"
"forens","74"
"frisbe","74"
"butler","73"
"baloon","73"
"lumberjack","72"
"cat","71"
"waitress","70"
"tale","66"
"girl","64"
"madman","61"
"awe","59"
"inspir","59"
"awe-inspir","59"
"fate","58"
"emot","57"
"battl","56"
"astound","56"
"meet","54"
"bore","53"
"agent","53"
"pace","53"
"fast-pac","53"
"berlin","53"
"fast","53"
"secret","52"
"find","52"
"touch","51"
"intrepid","50"
"mysql","50"
"convent","50"
"first","48"
"station","48"
"space","48"
"discov","48"
"amaz","48"
"lacklustur","48"
"face","47"
"challeng","47"
"fight","47"
"thrill","47"
"confront","47"
"tank","46"
"pursu","46"
"overcom","46"
"mine","46"
"u-boat","46"
"u","46"
"insight","46"
"conquer","45"
"unbeliev","45"
"japan","45"
"shaft","45"
"kill","45"
"thought","45"
"action-pack","44"
"action","44"
"desert","44"
"outrac","44"
"pack","44"
"beauti","43"
"redeem","43"
"taut","42"
"outback","42"
"india","42"
"california","42"
"epic","42"
"sahara","42"
"fanci","41"
"build","41"
"stun","41"
"succumb","41"
"defeat","41"
"jet","40"
"manhattan","40"
"penthous","40"
"escap","40"
"outgun","39"
"gulf","38"
"sink","38"
"nigeria","38"
"mexico","38"
"reach","37"
"china","37"
"park","36"
"australia","36"
"new","35"
"orlean","35"
"chase","34"
"rocki","34"
"amus","34"
"georgia","34"
"monasteri","34"
"soviet","34"
"hous","34"
"fun","32"
"brilliant","32"
"vanquish","32"
"factori","31"
"canadian","31"
"command","7"
"love","6"
"stranger","6"
"antitrust","6"
"armageddon","6"
"apollo","6"
"hellfight","6"
"bunch","5"
"boondock","5"
"alter","5"
"war","5"
"instinct","5"
"truman","5"
"moon","5"
"wait","5"
"divin","5"
"desir","5"
"dorado","5"
"mile","5"
"rage","5"
"home","5"
"forrest","5"
"date","5"
"duck","5"
"bang","5"
"encino","4"
"human","4"
"north","4"
"outfield","4"
"mother","4"
"videotap","4"
"haunt","4"
"trip","4"
"break","4"
"bird","4"
"pinocchio","4"
"labyrinth","4"
"liaison","4"
"gabl","4"
"dynamit","4"
"shakespear","4"
"pelican","4"
"heartbreak","4"
"groundhog","4"
"forev","4"
"frogmen","4"
"jawbreak","4"
"roman","4"
"brotherhood","4"
"paradis","4"
"graffiti","4"
"vision","4"
"tycoon","4"
"polish","4"
"harri","4"
"resurrect","4"
"lion","4"
"kiss","4"
"rear","4"
"traci","4"
"punk","4"
"grail","4"
"submarin","4"
"luke","4"
"interview","4"
"suicid","4"
"gladiat","4"
"uptown","4"
"happi","4"
"cabin","4"
"packer","4"
"pluto","4"
"zooland","4"
"goldfing","4"
"ark","4"
"freddi","4"
"scarfac","4"
"exorcist","4"
"giant","4"
"evolut","4"
"phantom","4"
"devil","4"
"oleand","4"
"secretari","4"
"peach","4"
"anonym","4"
"bright","4"
"cleopatra","4"
"cider","4"
"madigan","4"
"wisdom","3"
"rollercoast","3"
"christma","3"
"cheaper","3"
"drop","3"
"crusad","3"
"metal","3"
