"customer_id","total_sales_per_customer","number_of_perchase_by_id","avg_sales","latest_payment_day"
184,"80.80","20","4.04","2007-04-30 09:50:22.996577"
87,"137.72","28","4.92","2007-05-14 13:44:29.996577"
477,"106.79","21","5.09","2007-04-30 20:21:27.996577"
273,"130.72","28","4.67","2007-04-30 18:17:07.996577"
550,"151.69","31","4.89","2007-05-14 13:44:29.996577"
51,"123.70","30","4.12","2007-04-30 04:15:20.996577"
394,"77.80","20","3.89","2007-05-14 13:44:29.996577"
272,"65.87","13","5.07","2007-04-30 08:54:45.996577"
70,"75.83","17","4.46","2007-04-29 17:36:23.996577"
190,"102.75","25","4.11","2007-05-14 13:44:29.996577"
350,"63.79","21","3.04","2007-04-27 15:23:51.996577"
539,"84.80","20","4.24","2007-04-30 12:46:42.996577"
554,"95.80","20","4.79","2007-04-11 07:31:19.996577"
278,"71.79","21","3.42","2007-04-30 20:24:39.996577"
424,"109.71","29","3.78","2007-05-14 13:44:29.996577"
406,"121.69","31","3.93","2007-04-30 22:08:48.996577"
176,"151.68","32","4.74","2007-04-30 08:56:21.996577"
576,"135.68","31","4.38","2007-05-14 13:44:29.996577"
309,"113.75","25","4.55","2007-04-30 14:18:36.996577"
292,"102.78","22","4.67","2007-04-30 10:07:39.996577"
509,"86.82","18","4.82","2007-04-30 22:53:26.996577"
271,"56.84","16","3.55","2007-04-30 20:40:09.996577"
22,"94.81","19","4.99","2007-05-14 13:44:29.996577"
156,"89.77","23","3.90","2007-04-30 19:02:19.996577"
417,"91.78","22","4.17","2007-05-14 13:44:29.996577"
556,"72.82","18","4.05","2007-04-30 19:29:13.996577"
475,"97.78","22","4.44","2007-04-30 21:39:27.996577"
529,"115.72","28","4.13","2007-04-30 17:38:43.996577"
282,"79.80","20","3.99","2007-05-14 13:44:29.996577"
173,"111.73","27","4.14","2007-04-30 22:54:56.996577"
390,"142.69","31","4.60","2007-04-30 17:51:51.996577"
269,"96.79","20","4.84","2007-05-14 13:44:29.996577"
261,"90.78","22","4.13","2007-04-30 11:50:20.996577"
502,"130.70","30","4.36","2007-04-30 12:11:26.996577"
42,"111.71","28","3.99","2007-05-14 13:44:29.996577"
189,"87.79","21","4.18","2007-04-30 22:47:27.996577"
161,"94.76","24","3.95","2007-04-30 19:36:58.996577"
117,"69.83","17","4.11","2007-04-29 14:47:43.996577"
257,"142.66","34","4.20","2007-04-30 20:39:20.996577"
125,"131.69","31","4.25","2007-04-30 22:37:33.996577"
113,"111.73","27","4.14","2007-04-30 22:29:10.996577"
40,"105.74","26","4.07","2007-04-30 15:22:09.996577"
43,"89.78","21","4.28","2007-05-14 13:44:29.996577"
587,"102.76","24","4.28","2007-05-14 13:44:29.996577"
120,"134.70","30","4.49","2007-05-14 13:44:29.996577"
578,"95.79","21","4.56","2007-04-30 22:36:27.996577"
440,"83.79","21","3.99","2007-05-14 13:44:29.996577"
